NAME,GS<br> follow link to MSigDB,GS DETAILS,SIZE,ES,NES,NOM p-val,FDRq-val,FWER p-val,RANK AT MAX,LEADING EDGE
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,Details ...,258,0.72784185,2.630208,0,0,0,7487,"tags=60%, list=13%, signal=69%"
KEGG_CELL_ADHESION_MOLECULES_CAMS,KEGG_CELL_ADHESION_MOLECULES_CAMS,Details ...,131,0.744662,2.5359626,0,0,0,5491,"tags=63%, list=9%, signal=69%"
KEGG_JAK_STAT_SIGNALING_PATHWAY,KEGG_JAK_STAT_SIGNALING_PATHWAY,Details ...,151,0.64066225,2.4921837,0,0,0,8810,"tags=52%, list=15%, signal=61%"
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,Details ...,116,0.6909059,2.483035,0,0,0,5451,"tags=49%, list=9%, signal=54%"
KEGG_CHEMOKINE_SIGNALING_PATHWAY,KEGG_CHEMOKINE_SIGNALING_PATHWAY,Details ...,186,0.6465235,2.4714482,0,0,0,6534,"tags=49%, list=11%, signal=55%"
KEGG_FOCAL_ADHESION,KEGG_FOCAL_ADHESION,Details ...,199,0.68508613,2.4609106,0,0,0,7546,"tags=55%, list=13%, signal=63%"
KEGG_VIRAL_MYOCARDITIS,KEGG_VIRAL_MYOCARDITIS,Details ...,68,0.7527429,2.4438381,0,0,0,5328,"tags=60%, list=9%, signal=66%"
KEGG_LEISHMANIA_INFECTION,KEGG_LEISHMANIA_INFECTION,Details ...,70,0.79884905,2.3959782,0,0,0,6739,"tags=71%, list=12%, signal=81%"
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,Details ...,83,0.64934564,2.3767564,0,0,0,7449,"tags=51%, list=13%, signal=58%"
KEGG_HEMATOPOIETIC_CELL_LINEAGE,KEGG_HEMATOPOIETIC_CELL_LINEAGE,Details ...,85,0.7740442,2.3676455,0,0,0,7525,"tags=66%, list=13%, signal=76%"
KEGG_AUTOIMMUNE_THYROID_DISEASE,KEGG_AUTOIMMUNE_THYROID_DISEASE,Details ...,50,0.8497976,2.346228,0,0,0,3739,"tags=64%, list=6%, signal=68%"
KEGG_DILATED_CARDIOMYOPATHY,KEGG_DILATED_CARDIOMYOPATHY,Details ...,90,0.6312847,2.3334224,0,0,0,7449,"tags=51%, list=13%, signal=58%"
KEGG_ECM_RECEPTOR_INTERACTION,KEGG_ECM_RECEPTOR_INTERACTION,Details ...,84,0.76162255,2.300916,0,0,0,4159,"tags=55%, list=7%, signal=59%"
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,Details ...,131,0.6511399,2.2627778,0,0,0,9311,"tags=59%, list=16%, signal=70%"
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,Details ...,107,0.5949482,2.2211046,0,7.27E-05,0.001,6574,"tags=45%, list=11%, signal=50%"
KEGG_SMALL_CELL_LUNG_CANCER,KEGG_SMALL_CELL_LUNG_CANCER,Details ...,84,0.5724381,2.1981602,0,4.75E-04,0.004,7546,"tags=44%, list=13%, signal=51%"
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,Details ...,46,0.85938853,2.1978443,0,4.47E-04,0.004,5810,"tags=83%, list=10%, signal=92%"
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,Details ...,115,0.54507864,2.1853266,0,5.33E-04,0.005,8936,"tags=48%, list=15%, signal=56%"
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,Details ...,212,0.5300902,2.1817281,0,5.05E-04,0.005,6709,"tags=38%, list=11%, signal=43%"
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,Details ...,61,0.63375944,2.1814466,0,4.80E-04,0.005,6568,"tags=51%, list=11%, signal=57%"
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,,74,0.6260209,2.1809325,0,4.57E-04,0.005,6128,"tags=49%, list=10%, signal=54%"
KEGG_TYPE_I_DIABETES_MELLITUS,KEGG_TYPE_I_DIABETES_MELLITUS,,41,0.8597408,2.1792269,0,4.36E-04,0.005,3217,"tags=73%, list=6%, signal=77%"
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,,80,0.69785327,2.1691227,0,5.55E-04,0.007,5547,"tags=49%, list=10%, signal=54%"
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,,74,0.6263994,2.1668277,0.002083333,5.32E-04,0.007,8001,"tags=51%, list=14%, signal=59%"
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,,96,0.5373608,2.1541808,0,5.41E-04,0.008,5253,"tags=32%, list=9%, signal=35%"
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,,101,0.57412344,2.1446264,0.002123142,5.52E-04,0.009,5310,"tags=36%, list=9%, signal=39%"
KEGG_MAPK_SIGNALING_PATHWAY,KEGG_MAPK_SIGNALING_PATHWAY,,265,0.45752454,2.1285686,0,6.45E-04,0.011,8861,"tags=39%, list=15%, signal=46%"
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,,69,0.7117738,2.1104877,0,8.67E-04,0.013,9610,"tags=59%, list=16%, signal=71%"
KEGG_LYSOSOME,KEGG_LYSOSOME,,119,0.62669975,2.0950108,0,9.41E-04,0.014,8452,"tags=44%, list=14%, signal=51%"
KEGG_PATHWAYS_IN_CANCER,KEGG_PATHWAYS_IN_CANCER,,324,0.45784488,2.0845032,0,9.47E-04,0.015,7577,"tags=36%, list=13%, signal=41%"
